-- Merging decision tree log ---
manifest
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:1-111:12
	package
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:23.0.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [Heyphil7:speech:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\speech\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:7:5-44
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.mikhaellopez\circularimageview\3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.4\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
permission#com.app.heyphil.permission.MAPS_RECEIVE
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:11:5-74
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:11:17-71
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:12:5-72
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:12:22-70
uses-permission#com.app.heyphil.permission.MAPS_RECEIVE
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:16:5-98
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:16:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:18:5-79
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:20:5-80
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:20:22-77
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:21:5-78
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:11:5-78
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:21:22-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:23:5-75
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:23:22-72
uses-feature#0x00020000
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:25:5-27:35
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:26:9-41
	android:required
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:27:9-32
application
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:29:5-109:19
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.0.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
